-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls                                                                      Input Shapes   Total FLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  ------------  
                                       aten::bernoulli_        28.58%        7.420s        28.58%        7.420s     115.939ms            64                                                          [[8, 255, 4096], [], []]            --  
                                               aten::mm        18.18%        4.718s        18.18%        4.718s      49.148ms            96                                                    [[2040, 14336], [14336, 4096]]  22999549870080.000  
                                               aten::mm        17.27%        4.484s        17.27%        4.484s      46.709ms            96                                                     [[2040, 4096], [4096, 14336]]  22999549870080.000  
aten::_scaled_dot_product_flash_attention_for_cpu_ba...         8.78%        2.280s         8.98%        2.332s      72.863ms            32  [[8, 32, 255, 128], [8, 32, 255, 128], [8, 8, 255, 128], [8, 8, 255, 128], [8, 3            --  
                                 torch_dcpu::linear_cpu         6.40%        1.662s         6.40%        1.662s      51.924ms            32                                                  [[2040, 4096], [4096, 4096], []]            --  
                                               aten::mm         4.23%        1.098s         4.23%        1.099s      17.165ms            64                                                      [[2040, 4096], [4096, 4096]]  4380866641920.000  
                                 torch_dcpu::linear_cpu         2.20%     571.165ms         2.20%     571.165ms      17.849ms            32                                                  [[2040, 4096], [1024, 4096], []]            --  
                                               aten::mm         1.34%     348.637ms         1.34%     348.638ms     348.638ms             1                                                  [[2040, 128256], [128256, 4096]]  2143373230080.000  
                                            aten::copy_         0.93%     240.912ms         0.93%     240.912ms     418.977us           575                                              [[8, 255, 4096], [8, 255, 4096], []]            --  
                                              aten::mul         0.88%     228.419ms         0.88%     228.419ms     899.286us           254                                                  [[8, 255, 4096], [8, 255, 4096]]  2122383360.000  
                                               aten::mm         0.88%     227.951ms         0.88%     227.952ms     227.952ms             1                                                    [[2040, 4096], [4096, 128256]]  2143373230080.000  
      aten::_scaled_dot_product_flash_attention_for_cpu         0.82%     212.972ms         0.86%     222.555ms       6.955ms            32           [[8, 32, 255, 128], [8, 8, 255, 128], [8, 8, 255, 128], [], [], [], []]            --  
                                               aten::mm         0.72%     186.348ms         0.72%     186.372ms       5.824ms            32                                                      [[2040, 4096], [4096, 1024]]  547608330240.000  
                                               aten::mm         0.70%     180.526ms         0.70%     180.567ms       5.825ms            31                                                      [[2040, 1024], [1024, 4096]]  530495569920.000  
